INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97604, 'ESCARB ENSOB IBERIA CJ X800U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97669, 'PIONONO LYVIAN EN PLANCHA X 450 G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97695, 'GALLE OREO VAINILLA PQ X351G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97721, 'QUESO GOUDA  PAULINA TROZ X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97799, 'Q. SARDO TREMBLAY PORCIONADO XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97864, 'ZAPALLO REDONDO BUL (14)CABALLERO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97929, 'GASEO CUNNING LIGH NAR 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (97981, 'GASEO COCA COLA 9 BT X1L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98020, 'CEP REACH J&J COMFORT BL X1U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98189, 'VINO FRIZ NEW TOU CIT 6X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98306, 'GASEO RUMIPAL TONICA 6BTX1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98319, '1/2 RES SIN RAL C. PAMPEANAS', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98410, 'MATE COC TARAGUI DIAM.X100SB X3G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98722, 'FIAMBRE PALETA CAB DON TOMAS X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98748, 'SALAME MILAN TROCECOR KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (98930, 'CHAMPIGNON X KG BORREGUITO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99060, 'BOLSA BOLSARRAN 80X110 PQX10U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99138, 'BROCOLI  BANDEJA MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99164, 'AUTOB POLYCERA INCOL DPX400ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99229, 'BONDIOLA CONG XKG SADIA', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99242, 'LIMP BAÑO HARPIC C/LAV BTX500', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99255, 'LIMP BAÑO HARPIC P PLU BTX500', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99359, '1/2 RES SWIFT', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99411, 'GASEO SPRITE 6 BT X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99424, 'GASEO FANTA NARANJA 6BT X1,5L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99476, 'MORCILLA VALENCIA COP BEPA X KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99671, 'CARAMELO FLYNNPAFF TUTTI 560G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99749, 'ALFAJOR GUAYMALLEN CHOC 40x38', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99762, 'ALFAJOR GUAYMALLEN BCO 40X38', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99775, 'JAB COM DUKE ARMONIC 240X20G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99801, 'VINAG ALCOH COMENSAL 12BT X1L', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99866, 'BOLIGRAFO BIC 1 MM AZUL X 3', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99892, 'ARANDANOS  BANDEJA MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (99931, 'PUERRO  UNIDAD MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100048, 'BOLIGRAFO BIC OPACO NEG X 50 U', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100074, 'LUSTRAM BLEM LAV AE X360ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100152, 'RABANITO X KG CUADRO NORTE SRL', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100217, 'QUESO PROVOLONE LOURDES X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100243, 'ASADO DE CORDERO KG DELGER', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100269, 'BOLIGRAFO BIC OPACO AZUL X 50 U', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100347, 'JAB COM DUKE RELAX X130G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100373, 'PAPA NEGRA  BULTO (21) GOLDEN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100399, 'QUESO UNT DESCR VERONICA 108X20G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100464, 'TOMATE CHERRY X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100490, 'ZAPALLITO LARGO X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100516, 'SAL MAQ LAVAVAJ FINISH CJ X1K', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100620, 'QUESO PRATO/DANBO LA PAULINA TROZ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100672, 'TELEFONO BELL 58100 MESA/PARED', 27);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100685, 'TELEFONO BELL 27391 13 MEMORIAS', 27);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100698, 'QUESO GOUDA CUNA LA PAULINA X KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100711, 'TELEFONO INAL BELL 25CAN 32509/55', 27);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100763, 'TELEFONO COBY CT-P 530 DE MESA', 27);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100919, 'TORTUGUITA A/V SWIFT', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (100958, 'CHAMPIGNON  BANDEJA MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101049, 'DET R FIN B/E WOOLIT COLOR 1L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101153, 'PAPA BLANCA  BULTO (20) GOLDEN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101244, 'GOMITAS MOGUL 12PQ X35G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101257, 'GOMITAS MOGUL ANILLO FRUTA 1K', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101270, 'GOMITAS MOGUL DIENTES PT X1K', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101413, 'CAJA ARCHIVO CART.APE OFICI 9X5 U', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101452, 'DESOD GLADE BRI AE X360ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101556, 'JAB COM DUKE CITRUS X130G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101582, 'SHAMP SEDAL CRECIMIENTO X190ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101673, 'CABLE PARA BATERIA  WJ-07', 30);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101725, 'GOMITAS MOGUL GUSANITO 500G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101816, 'CAJA ARCHIVO PLODER 7,8 CM X 1 U', 39);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101933, 'HUEVO COLOR 2.5 DOCENAS  CARNAVE', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101959, 'ACOND SEDAL CRECIMIENTO X190ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (101972, 'MELON BLANCO X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102050, 'ANANA X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102115, '1/4 TRASERO POLLO  X KG MK', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102284, 'SUPREMAS FRESCAS BAND X KG MK', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102323, 'NALGA CON TAPA QUICKFOOD A/V KG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102336, 'CUADRADA QUICKFOOD A/V KG', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102375, 'CHOCLO  BANDEJA MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102388, 'ENDIVIA BANDEJA MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102440, 'UVA RED GLOBE BULTO(10)SANTIAGO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102479, 'LIMON X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102570, '1/2 RES FRIDEVI', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102583, 'RUEDA FRIDEVI', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102596, 'PECHO FRIDEVI', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102609, 'ASADO FRIDEVI', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102622, 'SHAMP SEDAL CRECIMIENTO BT X340ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102661, '1/2 RES COPROMANEU', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102674, 'PECHO HREÑUK', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102687, 'ASARUEDA VACA BAMBOO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102726, 'ASADO CONG VACA BAMBOO', 12);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102765, 'CIRUELA X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102843, 'MIL.SOJA NAPOL. LA FATTORIAX375GR', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102856, 'ACETO BALSAM MENOYO 250CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102921, 'MANZANA GRANNY X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102973, 'DEO AP NIVEA INV B&W CL ROLX50ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102986, 'ZANAHORIA BTO 20 X 1KG MAFER', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (102999, 'ENDUL LIQ CHUKER 6BT X500ML', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103025, 'ENDUL LIQ CHUKER 6BT X250ML', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103038, 'DAMASCO X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103064, 'MANDARINA X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103077, 'DEO AP NIVEA MEN INV B&W ROLX50ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103090, 'ACOND SEDAL CRECIMIENTO BTX340ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103142, 'KIWI X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103155, 'KIWI X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103207, 'HUEVO BLANCO VITA 30 UN CARNAVE', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103246, 'WHISKY J WALKER RED BT X 1L', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103259, 'MANZANA VERDE X KG PATAGONIA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103285, 'WHISKY WHITE HORSE BT X750ML', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103467, 'PALTA TORRES X KG BORREGUITO', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103545, 'BANANA X KG WIÑAY', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103558, 'DULCE LECHE LA LACTEO X 250 GRS.', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103701, 'MAYO LIGHT HELLMANN´S DP X500', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103727, 'PINA X KG PUTRUELE MZA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (103818, 'CERV DESC ISENBECK 6 BT X1L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104039, 'ENDUL LIQ HILERET SWET 6X200ML', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104091, 'LAVAV CREM ARO GLIC BTX4,5L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104104, 'CUARTO TRASERO SIN CUERO AMANECER', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104117, 'HUEVO SCOOBY-DOO C/SORPRE X135 GR', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104156, 'QUESO COLONIA VERONICA TROZADO', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104169, 'BEB DEP POWERADE NARA 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104195, 'LIMP PISO LYSOFORM LAV DPX500', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104247, 'QUESO CREMOSO LUCR. MDP TROZ XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104260, 'HUEVO PENELOPE C/SOPRESA X45 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104273, 'LAVAV CREM ARO ALOE BTX4,5L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104338, 'ESP MORTIMER CUAD PQ X12U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104351, 'HUEVO NUCREM C/BOCADITO X122 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104377, 'QUESO RACLETTE WAPI X KG TROZ', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104403, 'CALDO KNORR VERDURA CJ X12U', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104416, 'CALDO KNORR GALLINA CJ X12U', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104559, 'ALCAUCIL X KG ACOSTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104585, 'BEB DEP POWERADE MOUNT 6 X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104715, 'LAV M&K 15 BT X1L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104806, 'BEB DEP POWERADE MANZ 6X500ML', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104819, 'SET CONT. X 3 UNID.1LT+2LT+3LT', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104884, 'MARGARINA MTK 0% TRANS X 5 KG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104923, 'DEO FEM VERITAS CLASSIC X210GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104936, 'DEO FEM VERITAS FRESH X210GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104962, 'DEO FEM VERITAS LOVE X210GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104975, 'GALLE GOLDMUN ROSQUITA 16X250', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (104988, 'CEP COLGATE TRIPLE ACCION BL X2U', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105001, 'DEO FEM VERITAS SOFT X410ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105040, 'DEO MASC VERITAS EXTREME X210GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105053, 'DEO MASC VERITAS ENERGY X210GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105079, 'DEO AP REXONA INVISIBLE WM X90GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105092, 'CREMA POTE LA PAULINA X 350 CC', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105105, 'JAB GLIC VERITAS NEUTRO PQX120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105118, 'JAB GLIC VERITAS ACEITES PQX120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105131, 'HUEVO LECHE C/ALMENDRAS X120 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105144, 'JAB GLIC VERITAS NECTAR PQ X120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105222, 'JAB GLIC VERITAS NEUTRO PQX3X120G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105339, 'GALLE GOLDMUND BISCUIT 28X100', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105495, 'HUEVO OREJAS ITALIANO X130 GRS', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105586, 'SANDIA X KG SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105625, 'BOLSA RESIROLL 60X100 BOB 50U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105664, 'CARAMELO ARCOR MAST FRUTA800G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105729, 'HUESOS CERDO STA RITA KG', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105742, 'PLATO PLAYO TILCARA FLINT X UN', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105755, 'PLATO HONDO TILCARA FLINT X UD', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105768, 'PLATO POSTRE TILCARA FLINT X UD', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105781, 'FILET DE MERLUZA IQF GRANEL X KG', 96);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (105885, 'BEB DEP POWERADE NA LIG 6X500', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106015, 'CEREZA X KG ACOSTA', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106314, 'SALCH.C/PIEL T/ALEM.LARG.5UNX420G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106327, 'SALCH.C/PIEL ALEM.CORT.4UNIDX180G', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106470, 'FIAM COC P/EMP POLL/CER PERRY XKG', 10);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106509, 'JAB PLUSBELLE ENERG PQX3X125G', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106561, 'AJO X (1) CABEZA SANTIAGO JUAN', 15);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106626, 'DEO-ANTIT REXONA SPO AE X175ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (106743, 'MUEBLE TV/VID 68X85X40 CM.--(101)', 39);
